{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}
	 {*ast.SelectorExpr [this Rune nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Rune = %#v\n"]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this String nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.String = %#v\n"]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint = %#v\n"]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint16 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint32 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint64 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint8 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this UintPtr nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.UintPtr = %#v\n"]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringSliceOfPtrToBuiltInTypes 
	 { [deriveGoStringSliceOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [SliceOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "func() *test.SliceOfPtrToBuiltInTypes {\n"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this := &test.SliceOfPtrToBuiltInTypes{}\n"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Bool nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Bool = %s\n"]}
	 {*ast.CallExpr [deriveGoString]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Byte nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Byte = %s\n"]}
	 {*ast.CallExpr [deriveGoString_]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Complex128 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Complex128 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_1]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Complex64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Complex64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_2]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Float64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Float64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_3]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Float32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Float32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_4]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Int nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int = %s\n"]}
	 {*ast.CallExpr [deriveGoString_5]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Int16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_6]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Int32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_7]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Int64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_8]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Int8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_9]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Rune nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Rune = %s\n"]}
	 {*ast.CallExpr [deriveGoString_7]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this String nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.String = %s\n"]}
	 {*ast.CallExpr [deriveGoString_10]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint = %s\n"]}
	 {*ast.CallExpr [deriveGoString_11]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint16 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_12]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_13]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_14]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint8 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this UintPtr nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.UintPtr = %s\n"]}
	 {*ast.CallExpr [deriveGoString_15]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringArrayOfBuiltInTypes 
	 { [deriveGoStringArrayOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [ArrayOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "func() *test.ArrayOfBuiltInTypes {\n"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this := &test.ArrayOfBuiltInTypes{}\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Bool = %#v\n"]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Byte = %#v\n"]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Complex128 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Complex64 = %#v\n"]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Float64 = %#v\n"]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Float32 = %#v\n"]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int = %#v\n"]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int16 = %#v\n"]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int32 = %#v\n"]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int64 = %#v\n"]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int8 = %#v\n"]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Rune = %#v\n"]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.String = %#v\n"]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint = %#v\n"]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint16 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint32 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint64 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint8 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.UintPtr = %#v\n"]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.AnotherBoolOfDifferentSize = %#v\n"]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringArrayOfPtrToBuiltInTypes 
	 { [deriveGoStringArrayOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [ArrayOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "func() *test.ArrayOfPtrToBuiltInTypes {\n"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this := &test.ArrayOfPtrToBuiltInTypes{}\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Bool = %s\n"]}
	 {*ast.CallExpr [deriveGoString_16]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Byte = %s\n"]}
	 {*ast.CallExpr [deriveGoString_17]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Complex128 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_18]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Complex64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_19]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Float64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_20]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Float32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_21]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int = %s\n"]}
	 {*ast.CallExpr [deriveGoString_22]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_23]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_24]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_25]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Int8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_26]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Rune = %s\n"]}
	 {*ast.CallExpr [deriveGoString_27]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.String = %s\n"]}
	 {*ast.CallExpr [deriveGoString_28]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint = %s\n"]}
	 {*ast.CallExpr [deriveGoString_29]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint16 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_30]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint32 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_31]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint64 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_32]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint8 = %s\n"]}
	 {*ast.CallExpr [deriveGoString_33]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.UintPtr = %s\n"]}
	 {*ast.CallExpr [deriveGoString_34]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.AnotherBoolOfDifferentSize = %s\n"]}
	 {*ast.CallExpr [deriveGoString_35]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "}()\n"]}
	 {*ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr [buf String]}


function name is deriveGoStringMapsOfSimplerBuiltInTypes 
	 { [deriveGoStringMapsOfSimplerBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this]}
	 {*ast.StarExpr [MapsOfSimplerBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [string]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= buf]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes NewBuffer nil]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "func() *test.MapsOfSimplerBuiltInTypes {\n"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return nil\n"]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this := &test.MapsOfSimplerBuiltInTypes{}\n"]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this StringToUint32 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.StringToUint32 = %#v\n"]}
	 {*ast.SelectorExpr [this StringToUint32]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.SelectorExpr [this Uint64ToInt64 nil]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "this.Uint64ToInt64 = %#v\n"]}
	 {*ast.SelectorExpr [this Uint64ToInt64]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
	 {*ast.BasicLit [STRING "return this\n"]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [fmt Fprintf buf]}
